offset,offset_hex,length,text,population_term,string_class
31230,0x79FE,13,out_gun_blip1,,unknown
31270,0x7A26,13,out_gun_blip2,,unknown
31310,0x7A4E,13,out_gun_blip3,,unknown
31350,0x7A76,13,out_gun_blip4,,unknown
31651,0x7BA3,13,out_gun_blip5,,unknown
31707,0x7BDB,14,out_suit_blip1,,unknown
31865,0x7C79,6,33)?8Q,,debug/display text
32052,0x7D34,8,tutorial,,unknown
32070,0x7D46,4,R}z7,,unknown
32191,0x7DBF,8,tutorial,,unknown
32268,0x7E0C,4,R~0n,,unknown
32490,0x7EEA,4,UpNb,,unknown
32567,0x7F37,17,MissionFailedMenu,,likely logic anchor
32597,0x7F55,4,OUT_,,unknown
32608,0x7F60,4,out_,,unknown
32645,0x7F85,5,_hint,,unknown
33265,0x81F1,47,4o-Attempting to check scraps on invalid outfit,,debug/display text
33360,0x8250,45,1o+Attempting to set status on invalid outfit,,debug/display text
33445,0x82A5,40,.o&Attempting to discover invalid outfit,,debug/display text
33581,0x832D,4,OUT_,,unknown
33619,0x8353,4,')Ap,,unknown
33627,0x835B,15,out_Journal_Add,,unknown
33675,0x838B,10,outfitDisc,,unknown
33699,0x83A3,10,outfitDisc,,unknown
33724,0x83BC,4,_tip,,unknown
33793,0x8401,50,7o0Attempting to check discovery of invalid outfit,,debug/display text
33852,0x843C,4,RXyc,,unknown
33875,0x8453,50,6o0Attempting to mostly complete an invalid outfit,,debug/display text
33966,0x84AE,4,OUT_,,unknown
33977,0x84B9,4,out_,,unknown
34014,0x84DE,5,_desc,,unknown
34169,0x8579,4,')Ap,,unknown
34177,0x8581,18,out_Journal_Finish,,unknown
34470,0x86A6,20,HAS_GET_GAME_EDITION,,unknown
34581,0x8715,5,{)BIS,,unknown
34602,0x872A,4,OfX4,,unknown
34741,0x87B5,5,/OfX4,,unknown
34754,0x87C2,4,2%?R,,debug/display text
35126,0x8936,11,BLIP_CHANCE,,unknown
35161,0x8959,18,BLIP_HORSEBREAKING,,unknown
35203,0x8983,11,BLIP_CHANCE,,unknown
35970,0x8C82,6,)Nnk(9,,unknown
35982,0x8C8E,4,PfXh,,unknown
35990,0x8C96,4,OfX4,,unknown
36001,0x8CA1,4,OfX4,,unknown
36024,0x8CB8,4,OfX4,,unknown
36062,0x8CDE,4,OfX4,,unknown
36113,0x8D11,5,{)BIS,,unknown
36197,0x8D65,4,PfXh,,unknown
36205,0x8D6D,4,OfX4,,unknown
36221,0x8D7D,4,OfX4,,unknown
36234,0x8D8A,4,OfX4,,unknown
36250,0x8D9A,4,OfX4,,unknown
36263,0x8DA7,4,OfX4,,unknown
36279,0x8DB7,4,OfX4,,unknown
36303,0x8DCF,4,OfX4,,unknown
36318,0x8DDE,4,OfX4,,unknown
36334,0x8DEE,4,OfX4,,unknown
36344,0x8DF8,7,roomvol,,unknown
36369,0x8E11,4,OfX4,,unknown
36401,0x8E31,4,OfX4,,unknown
36415,0x8E3F,4,OfX4,,unknown
36431,0x8E4F,4,OfX4,,unknown
36465,0x8E71,4,OfX4,,unknown
36479,0x8E7F,4,OfX4,,unknown
36495,0x8E8F,4,OfX4,,unknown
36522,0x8EAA,4,PfXh,,unknown
36530,0x8EB2,4,OfX4,,unknown
36541,0x8EBD,4,OfX4,,unknown
36556,0x8ECC,4,OfX4,,unknown
36571,0x8EDB,4,OfX4,,unknown
36586,0x8EEA,4,OfX4,,unknown
36602,0x8EFA,4,OfX4,,unknown
36612,0x8F04,7,roomvol,,unknown
36637,0x8F1D,4,OfX4,,unknown
36669,0x8F3D,4,OfX4,,unknown
36683,0x8F4B,4,OfX4,,unknown
36699,0x8F5B,4,OfX4,,unknown
36733,0x8F7D,4,OfX4,,unknown
36747,0x8F8B,4,OfX4,,unknown
36763,0x8F9B,4,OfX4,,unknown
36777,0x8FA9,4,OfX4,,unknown
36790,0x8FB6,4,OfX4,,unknown
36804,0x8FC4,4,OfX4,,unknown
36822,0x8FD6,4,OfX4,,unknown
36838,0x8FE6,4,OfX4,,unknown
36851,0x8FF3,4,OfX4,,unknown
36864,0x9000,14,house_purchase,,unknown
36882,0x9012,12,@GENERIC.USE,,unknown
36897,0x9021,4,OfX4,,unknown
36917,0x9035,4,OfX4,,unknown
36930,0x9042,10,house_rent,,unknown
36944,0x9050,12,@GENERIC.USE,,unknown
36959,0x905F,4,OfX4,,unknown
36979,0x9073,4,OfX4,,unknown
36989,0x907D,4,OfX4,,unknown
37005,0x908D,4,OfX4,,unknown
37021,0x909D,4,OfX4,,unknown
37034,0x90AA,4,OfX4,,unknown
37047,0x90B7,14,house_purchase,,unknown
37065,0x90C9,12,@GENERIC.USE,,unknown
37080,0x90D8,4,OfX4,,unknown
37100,0x90EC,4,OfX4,,unknown
37113,0x90F9,10,house_rent,,unknown
37127,0x9107,12,@GENERIC.USE,,unknown
37142,0x9116,4,OfX4,,unknown
37162,0x912A,4,OfX4,,unknown
37175,0x9137,4,OfX4,,unknown
37191,0x9147,4,OfX4,,unknown
37210,0x915A,4,OfX4,,unknown
37222,0x9166,4,OfX4,,unknown
37236,0x9174,4,OfX4,,unknown
37254,0x9186,4,OfX4,,unknown
37270,0x9196,4,OfX4,,unknown
37283,0x91A3,4,OfX4,,unknown
37299,0x91B3,4,OfX4,,unknown
37315,0x91C3,13,house_no_cash,,unknown
37344,0x91E0,4,OfX4,,unknown
37366,0x91F6,4,OfX4,,unknown
37382,0x9206,4,OfX4,,unknown
37401,0x9219,4,OfX4,,unknown
37421,0x922D,4,OfX4,,unknown
37443,0x9243,4,OfX4,,unknown
37467,0x925B,4,OfX4,,unknown
37509,0x9285,4,OfX4,,unknown
37519,0x928F,4,OfX4,,unknown
37532,0x929C,4,OfX4,,unknown
37552,0x92B0,4,OfX4,,unknown
37569,0x92C1,4,OfX4,,unknown
37590,0x92D6,4,OfX4,,unknown
37602,0x92E2,4,OfX4,,unknown
37607,0x92E7,4,2%?R,,debug/display text
37619,0x92F3,4,OfX4,,unknown
37639,0x9307,4,OfX4,,unknown
37656,0x9318,4,OfX4,,unknown
37668,0x9324,4,OfX4,,unknown
37673,0x9329,4,2%?R,,debug/display text
37682,0x9332,4,OfX4,,unknown
37704,0x9348,4,OfX4,,unknown
37721,0x9359,4,OfX4,,unknown
37745,0x9371,4,OfX4,,unknown
37787,0x939B,4,OfX4,,unknown
37800,0x93A8,4,OfX4,,unknown
37816,0x93B8,4,OfX4,,unknown
37829,0x93C5,4,OfX4,,unknown
37845,0x93D5,4,OfX4,,unknown
37858,0x93E2,4,OfX4,,unknown
37874,0x93F2,4,OfX4,,unknown
37890,0x9402,4,OfX4,,unknown
37906,0x9412,4,OfX4,,unknown
37919,0x941F,4,OfX4,,unknown
37935,0x942F,4,OfX4,,unknown
37948,0x943C,4,OfX4,,unknown
37964,0x944C,4,OfX4,,unknown
37980,0x945C,4,OfX4,,unknown
37996,0x946C,4,OfX4,,unknown
38009,0x9479,4,OfX4,,unknown
38025,0x9489,4,OfX4,,unknown
38038,0x9496,4,OfX4,,unknown
38054,0x94A6,4,OfX4,,unknown
38082,0x94C2,12,PlayerLayout,,unknown
38113,0x94E1,12,PlayerLayout,,unknown
38141,0x94FD,39,*o%I created an INVALID PlayerLayout!!!,,debug/display text
38205,0x953D,4,OfX4,,unknown
38221,0x954D,4,OfX4,,unknown
38235,0x955B,4,OfX4,,unknown
38251,0x956B,4,OfX4,,unknown
38265,0x9579,4,OfX4,,unknown
38281,0x9589,4,OfX4,,unknown
38298,0x959A,4,OfX4,,unknown
38314,0x95AA,4,OfX4,,unknown
38324,0x95B4,19,PlayerHouse_NoHorse,,unknown
38352,0x95D0,4,OfX4,,unknown
38362,0x95DA,19,PlayerHouse_NoHorse,,unknown
38388,0x95F4,4,OfX4,,unknown
38440,0x9628,4,OfX4,,unknown
38449,0x9631,15,house_purchased,,unknown
38480,0x9650,4,OfX4,,unknown
38564,0x96A4,4,OfX4,,unknown
38577,0x96B1,13,f_playerHorse,,unknown
38612,0x96D4,19,PlayerHouse_NoHorse,,unknown
38638,0x96EE,4,OfX4,,unknown
38654,0x96FE,4,OfX4,,unknown
38664,0x9708,18,SavingAtBedAllowed,,unknown
38694,0x9726,4,OfX4,,unknown
38707,0x9733,13,f_playerHorse,,unknown
38742,0x9756,19,PlayerHouse_NoHorse,,unknown
38768,0x9770,4,OfX4,,unknown
38784,0x9780,4,OfX4,,unknown
38794,0x978A,18,SavingAtBedAllowed,,unknown
38821,0x97A5,4,OfX4,,unknown
38830,0x97AE,12,house_rented,,unknown
38872,0x97D8,4,OfX4,,unknown
39228,0x993C,35,"o""HUD_MENU_MESSAGE_BOX_ALERT_MASTER",,unknown
39269,0x9965,9,MoneyText,,unknown
39281,0x9971,13,Dmoney_amount,,unknown
39335,0x99A7,6,lockMe,,unknown
39354,0x99BA,8,unlockMe,,unknown
39374,0x99CE,8,unlockMe,,unknown
39426,0x9A02,8,unlockMe,,unknown
39447,0x9A17,6,lockMe,,unknown
39465,0x9A29,6,lockMe,,unknown
40279,0x9D57,10,playermeds,,unknown
40317,0x9D7D,18,playemitteroncurve,,unknown
40344,0x9D98,22,rsdEFFECTCURVE_TNTFuse,,unknown
40377,0x9DB9,7,TNTFuse,,unknown
40387,0x9DC3,15,muzzle_dynamite,,unknown
40442,0x9DFA,8,makeswim,,unknown
40463,0x9E0F,8,swimming,,unknown
40491,0x9E2B,13,regions_reset,,unknown
40598,0x9E96,4,T.VP,,unknown
40719,0x9F0F,4,T.V8,,unknown
41031,0xA047,13,stand_hostage,,unknown
41053,0xA05D,13,stand_hostage,,unknown
41073,0xA071,20,custom/stand_hostage,,unknown
41100,0xA08C,13,stand_hostage,,unknown
41120,0xA0A0,20,custom/stand_hostage,,unknown
41162,0xA0CA,13,stand_hostage,,unknown
41187,0xA0E3,23,stand_hostage/walk_pose,,unknown
41221,0xA105,21,stand_hostage/injury/,,unknown
41261,0xA12D,9,ghostscan,,unknown
41302,0xA156,8,v_region,,unknown
41438,0xA1DE,8,addnotor,,unknown
41518,0xA22E,57,>o7STAT_INCREASE: Attempting to use a Stat out of bounds.,,debug/display text
41587,0xA273,88,boVSTAT_INCREASE: fIncreaseValue < 0 - I am turning this into a positive number for you!,,debug/display text
41749,0xA315,4,QME+,,unknown
41835,0xA36B,4,QME+,,unknown
41949,0xA3DD,107,ojSTAT_FIND_FIRST_EMPTY_SLOT_ON_STACK: too many synchronous Stat Updates! Dropping the oldest in the buffer,,debug/display text
42160,0xA4B0,4,= 2%,,debug/display text
42173,0xA4BD,4,= 38,,debug/display text
42308,0xA544,4,= r ,,debug/display text
42354,0xA572,4,?x~-,,debug/display text
42436,0xA5C4,8,addhonor,,unknown
42494,0xA5FE,6,killRC,,unknown
42587,0xA65B,8,pass_all,,unknown
42640,0xA690,35,+o!PASSING ALL MISSIONS IN STRAND: ,,likely logic anchor
42691,0xA6C3,5,INTRO,,unknown
42725,0xA6E5,4,FORT,,unknown
42773,0xA715,5,GRAVE,,unknown
42836,0xA754,7,MARSHAL,,unknown
42915,0xA7A3,8,MERCHANT,,unknown
42995,0xA7F3,6,OUTLAW,,likely logic anchor
43059,0xA833,5,RANCH,,unknown
43221,0xA8D5,7,MEXGIRL,,unknown
43272,0xA908,7,MEXARMY,,unknown
43365,0xA965,5,REBEL,,unknown
43456,0xA9C0,6,ANTHRO,,unknown
43581,0xAA3D,6,NATIVE,,unknown
43617,0xAA61,4,HOME,,unknown
43768,0xAAF8,8,scantest,,unknown
43795,0xAB13,4,quad,,unknown
43805,0xAB1D,52,<o2$/content/Systemtest/AmbientScanner/test_quadrant,,unknown
43871,0xAB5F,9,offscreen,,unknown
43886,0xAB6E,53,=o3$/content/Systemtest/AmbientScanner/test_offscreen,,unknown
43953,0xABB1,9,elevation,,unknown
43968,0xABC0,53,=o3$/content/Systemtest/AmbientScanner/test_elevation,,unknown
44035,0xAC03,8,material,,unknown
44049,0xAC11,52,<o2$/content/Systemtest/AmbientScanner/test_material,,unknown
44115,0xAC53,5,slope,,unknown
44126,0xAC5E,49,9o/$/content/Systemtest/AmbientScanner/test_slope,,unknown
44189,0xAC9D,5,range,,unknown
44200,0xACA8,52,<o2$/content/Systemtest/AmbientScanner/test_distance,,unknown
44275,0xACF3,51,;o1$/content/Systemtest/AmbientScanner/test_scanner,,unknown
44334,0xAD2E,51,8o1$/content/Systemtest/AmbientScanner/test_scanner,,unknown
44405,0xAD75,4,save,,unknown
44437,0xAD95,4,SAVE,,unknown
44494,0xADCE,10,SOFT_SAVE1,,unknown
44517,0xADE5,38,Vo$SAVED GAME TO SOFT SLOT 1 (index 0),,debug/display text
44564,0xAE14,11,GAME SAVED!,,debug/display text
44588,0xAE2C,10,SOFT_SAVE2,,unknown
44611,0xAE43,38,Vo$SAVED GAME TO SOFT SLOT 2 (index 1),,debug/display text
44658,0xAE72,11,GAME SAVED!,,debug/display text
44698,0xAE9A,22,SAVED MULTIPLAYER GAME,,debug/display text
44729,0xAEB9,14,MP GAME SAVED!,,debug/display text
44764,0xAEDC,42,/o(CANNOT SAVE - INVALID HARD SLOT PASSED!,,debug/display text
44825,0xAF19,20,SAVED GAME TO SLOT: ,,debug/display text
44859,0xAF3B,11,GAME SAVED!,,debug/display text
44879,0xAF4F,12,SAVE FAILED!,,debug/display text
45007,0xAFCF,4,%Wz-,,debug/display text
45020,0xAFDC,4,load,,unknown
45052,0xAFFC,4,LOAD,,unknown
45109,0xB035,10,SOFT_SAVE1,,unknown
45140,0xB054,10,SOFT_SAVE2,,unknown
45201,0xB091,42,/o(CANNOT LOAD - INVALID HARD SLOT PASSED!,,debug/display text
45251,0xB0C3,24,LOADING GAME FROM SLOT: ,,debug/display text
45310,0xB0FE,7,xmlsave,,unknown
45318,0xB106,4,UoKc,,unknown
45372,0xB13C,8,SaveLoad,,unknown
45383,0xB147,23,Multiplayer Load Called,,debug/display text
45446,0xB186,24,streamanddropactorlineup,,likely logic anchor
45548,0xB1EC,4,",C!9",,debug/display text
45562,0xB1FA,55,<o5Invalid actor enum given to streamanddropactorlineup,,likely logic anchor
45627,0xB23B,4,",F""8",,unknown
45657,0xB259,4,",C$7",,unknown
45662,0xB25E,5,",E%+7",,debug/display text
45716,0xB294,6,"+,A&RS",,unknown
45742,0xB2AE,4,",O'7",,unknown
45754,0xB2BA,4,",H(8",,unknown
45797,0xB2E5,5,",C)+7",,unknown
45803,0xB2EB,5,",C)+7",,unknown
45838,0xB30E,18,streamanddropactor,,likely logic anchor
45873,0xB331,4,",C!9",,debug/display text
45887,0xB33F,49,6o/Invalid actor enum given to streamanddropactor,,likely logic anchor
45946,0xB37A,4,",F""8",,unknown
45976,0xB398,4,",C$7",,unknown
45981,0xB39D,6,",E%+,A",,debug/display text
46037,0xB3D5,6,"+,A&RS",,unknown
46063,0xB3EF,4,",O'7",,unknown
46075,0xB3FB,4,",H(8",,unknown
46098,0xB412,7,suicide,,unknown
46112,0xB420,4,RdW7,,unknown
46147,0xB443,9,frametime,,unknown
46175,0xB45F,5,false,,unknown
46201,0xB479,4,",B+b",,unknown
46225,0xB491,5,decor,,unknown
46280,0xB4C8,7,fudgeaa,,unknown
46296,0xB4D8,13,VHC_AA_Layout,,unknown
46325,0xB4F5,14,Player_FudgeAA,,unknown
46350,0xB50E,13,TES_AA_Layout,,unknown
46379,0xB52B,14,Player_FudgeAA,,unknown
46404,0xB544,14,TUM_FTE_Layout,,unknown
46434,0xB562,14,Player_FudgeAA,,unknown
46468,0xB584,9,cockfight,,unknown
46486,0xB596,5,*=H*=,,unknown
46493,0xB59D,52,1+++o/$/content/Mini_Games/Cockfighting/Cockfighting,,unknown
46551,0xB5D7,4,",I,+",,unknown
46569,0xB5E9,8,pickdoor,,unknown
46597,0xB605,5,",G-+7",,unknown
46646,0xB636,14,Invalid layout,,debug/display text
46661,0xB645,4,",B.7",,unknown
46670,0xB64E,62,o=$/content/scripting/gringo/SimpleGringo/Player_Lockpick_Door,,unknown
46740,0xB694,4,",O/+",,unknown
46768,0xB6B0,10,droplocker,,unknown
46798,0xB6CE,5,",G-+7",,unknown
46847,0xB6FF,14,Invalid layout,,debug/display text
46862,0xB70E,4,",B.7",,unknown
46871,0xB717,33,o $/fragments/p_gen_footlocker01x,,debug/display text
46914,0xB742,4,",Q07",,unknown
46925,0xB74D,16,stand_open_chest,,unknown
46942,0xB75E,4,",E1,",,unknown
46954,0xB76A,68,oC$/content/scripting/gringo/SimpleGringo/Player_Lockpick_Footlocker,,unknown
47042,0xB7C2,4,",O2+",,unknown
47060,0xB7D4,9,killbunny,,unknown
47089,0xB7F1,5,",G-+7",,unknown
47138,0xB822,14,Invalid layout,,debug/display text
47153,0xB831,4,",B.7",,unknown
47162,0xB83A,60,o;$/content/scripting/gringo/SimpleGringo/mex_gutRabbit_link,,unknown
47231,0xB87F,4,",O/7",,unknown
47254,0xB896,4,",O'7",,unknown
47268,0xB8A4,8,UseCase1,,unknown
47280,0xB8B0,5,",M3+7",,unknown
47296,0xB8C0,11,Invalid guy,,debug/display text
47325,0xB8DD,10,bullriding,,unknown
47341,0xB8ED,45,8o+$/content/Ambient/JobSystem/Job_bullriding,,unknown
47392,0xB920,4,",I,+",,unknown
47410,0xB932,8,playsong,,unknown
47461,0xB965,4,",N4o",,unknown
47466,0xB96A,8,Playing ,,debug/display text
47502,0xB98E,61,@o;Please use in the following format: playsong songname mood,,debug/display text
47584,0xB9E0,19,show_locked_weapons,,unknown
47622,0xBA06,4,",C5,",,unknown
47638,0xBA16,10, - LOCKED!,,debug/display text
47657,0xBA29,12,  - unlocked,,debug/display text
47699,0xBA53,16,ai_ignore_player,,unknown
47753,0xBA89,5,",C6+b",,unknown
47772,0xBA9C,4,",@7b",,unknown
47795,0xBAB3,5,",C6+b",,unknown
47816,0xBAC8,4,",@7b",,unknown
47821,0xBACD,42,-o(Must provide 0 or 1 to toggle off or on,,debug/display text
47869,0xBAFD,42,-o(Must provide 0 or 1 to toggle off or on,,debug/display text
47929,0xBB39,6,remove,,unknown
48016,0xBB90,4,",C57",,unknown
48045,0xBBAD,25,removing from the player ,,debug/display text
48074,0xBBCA,6,"8&,C5,",,unknown
48111,0xBBEF,29,Could not remove from player ,,debug/display text
48159,0xBC1F,5,AMMO_,,unknown
48193,0xBC41,5,AMMO_,,unknown
48199,0xBC47,5,7)r@8,,unknown
48205,0xBC4D,11,",C87)t@7),C",,unknown
48220,0xBC5C,4,"7),E",,unknown
48234,0xBC6A,25,removing from the player ,,debug/display text
48263,0xBC87,6,"89,C8,",,unknown
48277,0xBC95,4,9(8(,,unknown
48283,0xBC9B,4,9(8(,,unknown
48296,0xBCA8,4,898(,,unknown
48307,0xBCB3,4, - x,,debug/display text
48363,0xBCEB,29,Could not remove from player ,,debug/display text
48411,0xBD1B,5,ITEM_,,unknown
48443,0xBD3B,5,ITEM_,,unknown
48449,0xBD41,5,7:r@8,,unknown
48458,0xBD4A,7,7:t@7:7,,unknown
48478,0xBD5E,21,removing from player ,,debug/display text
48510,0xBD7E,4, - x,,debug/display text
48524,0xBD8C,4,9K8K,,unknown
48533,0xBD95,7,9L8L8Ki,,unknown
48580,0xBDC4,36,"/o""Could not remove from the player ",,debug/display text
48710,0xBE46,37,",B9o!Took all the player's stuff away",,debug/display text
48756,0xBE74,64,Co>remove must be followed by an item of type WE_ ITEM_ or AMMO_,,debug/display text
48826,0xBEBA,54,9o4Must provide an item name to remove from the player,,debug/display text
48898,0xBF02,4,give,,unknown
48957,0xBF3D,4,U%'9,,debug/display text
48987,0xBF5B,4,",C57",,unknown
49016,0xBF78,18,Giving the player ,,debug/display text
49038,0xBF8E,6,"8G,C5,",,unknown
49072,0xBFB0,7,givewna,,unknown
49086,0xBFBE,9,"8G,C:9H8H",,unknown
49098,0xBFCA,36,"Ko""Being nice and giving the player ",,debug/display text
49138,0xBFF2,6,"8H,C8,",,unknown
49173,0xC015,65,"Go?Weapon doesn't have a valid ammo type, so not able to be nice.",,debug/display text
49262,0xC06E,22,Could not give player ,,debug/display text
49303,0xC097,5,AMMO_,,unknown
49333,0xC0B5,5,AMMO_,,unknown
49339,0xC0BB,5,7'r@8,,unknown
49345,0xC0C1,11,",C87't@7',C",,unknown
49360,0xC0D0,4,"7',E",,unknown
49374,0xC0DE,18,Giving the player ,,debug/display text
49396,0xC0F4,6,"8J,C8,",,unknown
49410,0xC102,4,9I8I,,unknown
49423,0xC10F,4,8J8I,,unknown
49434,0xC11A,4, - x,,debug/display text
49490,0xC152,22,Could not give player ,,debug/display text
49531,0xC17B,5,ITEM_,,unknown
49563,0xC19B,5,ITEM_,,unknown
49569,0xC1A1,5,77r@8,,unknown
49578,0xC1AA,7,77t@777,,unknown
49598,0xC1BE,14,Giving player ,,debug/display text
49623,0xC1D7,4, - x,,debug/display text
49660,0xC1FC,4,9L8L,,unknown
49669,0xC205,7,9M8M8Li,,unknown
49690,0xC21A,5,J+8M=,,unknown
49747,0xC253,26,Could not give the player ,,debug/display text
49792,0xC280,4,LIST,,unknown
49813,0xC295,8,WEAPONS:,,unknown
49850,0xC2BA,4,",C57",,unknown
49885,0xC2DD,5,AMMO:,,unknown
49909,0xC2F5,5,AMMO_,,unknown
49915,0xC2FB,5,7'r@8,,unknown
49921,0xC301,11,",C87't@7',C",,unknown
49933,0xC30D,4,"+7',",,unknown
49956,0xC324,6,ITEMS:,,unknown
49983,0xC33F,5,ITEM_,,unknown
49989,0xC345,5,77r@8,,unknown
49998,0xC34E,7,"77t@77,",,unknown
50082,0xC3A2,8,"9G8G,C5o",,unknown
50091,0xC3AB,7,DEFAULT,,unknown
50103,0xC3B7,6,"8G,C5o",,unknown
50110,0xC3BE,6,TURRET,,unknown
50122,0xC3CA,6,"8G,C5o",,unknown
50129,0xC3D1,6,CANNON,,unknown
50141,0xC3DD,6,"8G,C5o",,unknown
50148,0xC3E4,4,TEST,,unknown
50158,0xC3EE,6,"8G,C5o",,unknown
50165,0xC3F5,10,DUALPISTOL,,unknown
50287,0xC46F,38,o%Gave the player friggin' everything.,,debug/display text
50354,0xC4B2,4,",@;7",,unknown
50364,0xC4BC,7,",E<+,A=",,unknown
50376,0xC4C8,4,",C>7",,unknown
50388,0xC4D4,4,9N8N,,unknown
50422,0xC4F6,51,6o1GIVE $ must be followed by a valid dollar amount,,debug/display text
50476,0xC52C,5,"w,@;b",,unknown
50482,0xC532,62,Ao<GIVE must be followed by an item of type WE_ ITEM_ or AMMO_,,debug/display text
50550,0xC576,50,5o0Must provide an item name to give to the player,,debug/display text
50628,0xC5C4,11,%-1+7:%-1+7,,debug/display text
50740,0xC634,6,u7h> 7,,debug/display text
50934,0xC6F6,51,xo1BOUNTYHUNTER_FILL_DATA_BY_DIFFICULTY found actor,,likely logic anchor
50991,0xC72F,16,With ActorEnum: ,,likely logic anchor
51016,0xC748,4,",C?,",,debug/display text
51031,0xC757,6,%PAN 7,,debug/display text
51057,0xC771,28,There's something wrong here,,debug/display text
51095,0xC797,65,o@BOUNTYHUNTER_FILL_DATA_BY_DIFFICULTY did not find a valid actor,,likely logic anchor
51163,0xC7DB,61,wo;BOUNTYHUNTER_FILL_DATA_BY_DIFFICULTY did not find an actor,,likely logic anchor
51344,0xC890,40,.o&Unhandled Bounty Hunter Landmark type,,debug/display text
51421,0xC8DD,4,1+)K,,unknown
51517,0xC93D,78,/oLPICK_BOUNTYHUNTER_LANDMARK - Checking Regions for a bountyhunter landmark: ,,debug/display text
51680,0xC9E0,4,",C@J",,unknown
51749,0xCA25,53,>o3The bountyhunter region count is screwy. Tell Ben.,,debug/display text
51895,0xCAB7,62,do<PICK_BOUNTYHUNTER_LANDMARK - This location is NOT FINISHED.,,debug/display text
51995,0xCB1B,59,Ao9PICK_BOUNTYHUNTER_LANDMARK - This location is FINISHED. ,,debug/display text
52073,0xCB69,34,\o Reached regCount max? Tell Ben.,,debug/display text
52322,0xCC62,55,=o5Randomly picked NOT FINISHED Bounty Hunter location ,,debug/display text
52383,0xCC9F,53,to3Invalid bountyHunterRegion picked. Using failsafe.,,debug/display text
52445,0xCCDD,51,o2Picked close NOT FINISHED Bounty Hunter location ,,debug/display text
52519,0xCD27,20, with a distance of ,,debug/display text
52758,0xCE16,51,9o1Randomly picked FINISHED Bounty Hunter location ,,debug/display text
52815,0xCE4F,53,po3Invalid bountyHunterRegion picked. Using failsafe.,,debug/display text
52877,0xCE8D,47,o.Picked close FINISHED Bounty Hunter location ,,debug/display text
52947,0xCED3,20, with a distance of ,,debug/display text
53018,0xCF1A,24,No valid landmark picked,,debug/display text
53045,0xCF35,54,wo4PICK_BOUNTYHUNTER_LANDMARK found no valid landmarks,,debug/display text
53124,0xCF84,14,INVALID REGION,,debug/display text
53170,0xCFB2,4,",C@c",,unknown
53186,0xCFC2,4,",CB7",,unknown
53251,0xD003,8,v_region,,unknown
53277,0xD01D,4,",C@c",,unknown
53293,0xD02D,4,",CB7",,unknown
53615,0xD16F,4,",CC9",,unknown
53710,0xD1CE,60,Eo:BOUNTYHUNTER_GET_GANG_TYPE found an invalid actor faction,,likely logic anchor
54395,0xD47B,5,? % 7,,debug/display text
54436,0xD4A4,5,? %!7,,debug/display text
54477,0xD4CD,5,"? %""7",,debug/display text
54518,0xD4F6,5,? %#7,,debug/display text
54559,0xD51F,5,? %$7,,debug/display text
54885,0xD665,5,? %*7,,debug/display text
54926,0xD68E,5,? %)7,,debug/display text
55087,0xD72F,5,? %+7,,debug/display text
55128,0xD758,5,"? %,7",,debug/display text
55331,0xD823,5,? %-7,,debug/display text
55372,0xD84C,5,? %.7,,debug/display text
55577,0xD919,5,? %/7,,debug/display text
55618,0xD942,5,? %07,,debug/display text
55905,0xDA61,5,? %<7,,debug/display text
56305,0xDBF1,13,horsebreaking,,unknown
56324,0xDC04,48,;o.$/content/Ambient/JobSystem/Job_HorseBreaking,,unknown
56378,0xDC3A,4,",I,+",,unknown
56396,0xDC4C,10,dropcougar,,unknown
56431,0xDC6F,4,",C$7",,unknown
56436,0xDC74,4,",E%+",,debug/display text
56473,0xDC99,4,",FD,",,unknown
56494,0xDCAE,14,Invalid layout,,debug/display text
56509,0xDCBD,4,",B.7",,unknown
56541,0xDCDD,4,",C$R",,unknown
56579,0xDD03,4,",C$R",,unknown
56608,0xDD20,11,Invalid guy,,debug/display text
56672,0xDD60,5,"2,O'7",,unknown
56682,0xDD6A,6,",C$)BH",,unknown
56696,0xDD78,5,",IE+7",,unknown
56728,0xDD98,4,",IFc",,unknown
56772,0xDDC4,100,gobFailed to get object relative position - perhaps the object type does not support transformations,,debug/display text
