internal_path,source_path,file_name,size_bytes,sha256
fx/inferno_3.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\inferno_3.rmptx,inferno_3.rmptx,1250,8ea0897cf7e9e1a9b6152579a083cbce5fc2ae9dbe5737067b54dd47f91f9fff
fx/inferno_4.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\inferno_4.rmptx,inferno_4.rmptx,1438,c92a8995024248990f9d21a018d48a66dbc11b55e0eb1f4e4ee90cce1577f773
fx/inferno_5.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\inferno_5.rmptx,inferno_5.rmptx,1817,20a7f176f803c3b56883e2c70678bc7012d6b534fe41b1b76654ab4164c29578
fx/inferno_human.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\inferno_human.rmptx,inferno_human.rmptx,1816,7c3ade4ece6b8a6e36b33f7cd008ee63825147caa66de0722cafcedc7bf15e1f
fx/jetpack_fire.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\jetpack_fire.rmptx,jetpack_fire.rmptx,1812,eb4a8ea443380dbaea656c54b65c8d84895aa43fc30d72ed6c64b8458195433b
fx/jetpack_fire2.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\jetpack_fire2.rmptx,jetpack_fire2.rmptx,1799,d6b22c5c19783148b5c54365e9ed2ab2dce2b0529b99ba72f36f8b50562c27bc
fx/lighter_flame.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\lighter_flame.rmptx,lighter_flame.rmptx,1058,3cfce47b41db0758950b66b929825d765a8960077a2afcc3afb76d0b6e1f9760
fx/m16_muzzleflash.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\m16_muzzleflash.dds,m16_muzzleflash.dds,8320,c05d693c61beceb4d3aefb22c271c4dc9ca7d3aa7c7f156fdf3b92020a667c52
fx/m4_muzzleflash.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\m4_muzzleflash.dds,m4_muzzleflash.dds,8320,66a70d1f966398539cde01d777e47b67603ba6b3e5948611dbc973071d8f8ab5
fx/m60_muzzleflash.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\m60_muzzleflash.dds,m60_muzzleflash.dds,8320,60cc424737c0515bd23f8407d9f98c371a2f9273364c3c18e5d1c2975f017da6
fx/machinegun_muzzleflash.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\machinegun_muzzleflash.dds,machinegun_muzzleflash.dds,8320,590eda69b9df61b0ce454c994f8e52a845ee050446a15b64e3cd0a617823e3f4
fx/magnetic_distortion.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\magnetic_distortion.rmptx,magnetic_distortion.rmptx,852,5cc6403bcda8fc316fe14f30f963eb264204f3df1b7160690dcdd590b8d6c0cd
fx/match_flame.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\match_flame.rmptx,match_flame.rmptx,1059,ce18b8e8debfc2f9b25fc102490b66c555963ae2e8272f9ba4a278f4a1f357ee
fx/mistsmoke.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\mistsmoke.rmptx,mistsmoke.rmptx,1997,63cdc7bf75b67791236abeb01280205eb5d9e2a081539cdffc8358d113198335
fx/mistsmoke_black.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\mistsmoke_black.rmptx,mistsmoke_black.rmptx,1994,d6b05751559d49e81a201e527f5f3bf0b6338fc9f2d6c16bbdc2fb17a7a2e1cc
fx/molotov_fire.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\molotov_fire.rmptx,molotov_fire.rmptx,1129,0db280f56a8e2a0ad019b9e415a9e47c27270b5899f91562da335399d1df8e96
fx/msmg_muzzleflash.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\msmg_muzzleflash.dds,msmg_muzzleflash.dds,8320,43502b5fdcabcdd8bad60c94befe1dff76c51bfc8c77db1e31ba25005fc6d877
fx/orange_face.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\orange_face.dds,orange_face.dds,4224,8a45935e79f792d1e158229ba2b78fa4327d7b4e263ff7977baf7ce72867ad2e
fx/orange_face_faded.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\orange_face_faded.dds,orange_face_faded.dds,4224,e0b0aa948c4f40cb64b44cac06930399dbc83a1e8b05bba5e0a0ca4b42963ec9
fx/orange_side.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\orange_side.dds,orange_side.dds,4224,5b75959224637599fced4972a697336d1a5ef92189dd9654322b665453fb0f39
fx/orange_side_faded.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\orange_side_faded.dds,orange_side_faded.dds,4224,365fa4451c91bf3f7d4c077d91cf4225a5db8bd9c93602085ceaaf3eb417f9d3
fx/pip.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\pip.xml,pip.xml,1332,de599df529231df32609ca3108e7ccd9e40b1dbc5ca72cf95fab28d96d6c5d4c
fx/plasmaball.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\plasmaball.rmptx,plasmaball.rmptx,1053,da398b6cb4909e8595ca01977216af043ac0c3b406491a861490887988a7baa1
fx/ptx_01.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\ptx_01.dds,ptx_01.dds,4224,7bbf7e5604bd208e09c979c4f466dd2b9bac592d7e59be623b4873b3d22958c8
fx/road.fxm,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\road.fxm,road.fxm,2434,51dc0b9d6422994a28274e98f1705256ee6a508a77c401774bab23d6f638d58c
fx/rocket_truck_exp_fire.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\rocket_truck_exp_fire.rmptx,rocket_truck_exp_fire.rmptx,1628,a32daf28aedc61c3e4c471cfa0e011d6b1fd390f5885a1acb2dc128f72216d62
fx/rocket_truck_exp_fire_big.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\rocket_truck_exp_fire_big.rmptx,rocket_truck_exp_fire_big.rmptx,1628,a09516312d7aa71605de12ad8ff8ad1cd294d382d3720bab913ccbd36fd0d5e5
fx/rocket_truck_exp_fire_sm.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\rocket_truck_exp_fire_sm.rmptx,rocket_truck_exp_fire_sm.rmptx,1805,10f254eecbf444d3878372d6b474af95143dc9c9196b945473ae993f4da6958a
fx/rocket_truck_exp_smoke.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\rocket_truck_exp_smoke.rmptx,rocket_truck_exp_smoke.rmptx,1427,d17e6e045d14616437083216f4963df2f78c1b3134fd6d5d782ce3dd9ed8d2ab
fx/rocket_truck_exp_smoke_sm.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\rocket_truck_exp_smoke_sm.rmptx,rocket_truck_exp_smoke_sm.rmptx,1427,613a6ec8d2d5b8736a1c9cba63664839575da5b6ce5ef0fda9d1c72b7901b8bb
fx/rocket_truck_smoke_big.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\rocket_truck_smoke_big.rmptx,rocket_truck_smoke_big.rmptx,1418,4a5cd580758b87f3d9c8314d2d1b27c6fde2ca55fb532fa2e02072504076a277
fx/rockettrail_smoke.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\rockettrail_smoke.rmptx,rockettrail_smoke.rmptx,1806,ac20ae63bfbce7f7de0c7695ea7f040482cd5ba882841d4502cd20a6c0c67e2a
fx/rockettrails.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\rockettrails.rmptx,rockettrails.rmptx,991,3d1e078a035153b3b1fbac7b523b16b2af93249af1329a4253e34b53b861ee0c
fx/shadowsimple.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\shadowsimple.dds,shadowsimple.dds,1520,437645e98570bcaad1777288d0f260b79bdf22109df43dd5ea68b408aaa27369
fx/smallflame.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\smallflame.rmptx,smallflame.rmptx,1120,eeff273d963c77619cd01b8c8cea578a323b6e8c58898582bfb974dadebfbca7
fx/smallglow.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\smallglow.rmptx,smallglow.rmptx,1495,5f436904c420e32cf78615e98582d5f8977da5fdb5fadd5ffa965dd76f9285ff
fx/smallsmoke.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\smallsmoke.rmptx,smallsmoke.rmptx,1327,6cdb8a73d0756043db53f55f188aa6dc697dea808e05d899929a569f1c44409f
fx/smallspark.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\smallspark.rmptx,smallspark.rmptx,1497,ca8503c7c4b75c6d310b3efef5af0ba026c2f2af63774f8b0accef8c6cf94491
fx/smoke1.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\smoke1.dds,smoke1.dds,4224,790a21eb8b8969afb2a0108e56ea467428d1e6acb888f7ea69f50714f6eb9b61
fx/smoke1.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\smoke1.rmptx,smoke1.rmptx,1640,0f4e73a521b62ca0d5f748ff466e5bae9e8fa75d9e05a7a31a33682af9fc26ee
fx/smoke_largemuzzle.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\smoke_largemuzzle.rmptx,smoke_largemuzzle.rmptx,1614,771dad6215d4592daaa7da7a17cf22e2a90727d1572481739c00025ae4ed55cf
fx/smoke_largemuzzle_up.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\smoke_largemuzzle_up.rmptx,smoke_largemuzzle_up.rmptx,1613,6a16b8eeff36ae22875e253440d0b29b3668bea765f66e1922e038b6c003bc91
fx/smoke_medmuzzle.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\smoke_medmuzzle.rmptx,smoke_medmuzzle.rmptx,1611,6c3c3784348cd59ed1f70cc5c7d94935377928c9d7174859b552b4811af906f3
fx/smoke_medmuzzle_up.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\smoke_medmuzzle_up.rmptx,smoke_medmuzzle_up.rmptx,1610,0503cd5c4bddd4c6d423e1ee11ad7f6ef7b17431e0d926419a3802edba629357
fx/smoke_smallmuzzle.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\smoke_smallmuzzle.rmptx,smoke_smallmuzzle.rmptx,1610,beea3ffcd1c3437fd00f46c4db0c6395b6c7eb1bbc8685dfedb5847afc158109
fx/smoke_smallmuzzle_up.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\smoke_smallmuzzle_up.rmptx,smoke_smallmuzzle_up.rmptx,1609,fc16795f8b65148ef732d35adafb02b4da61e5e84b5bfdadbae6109aa3cf6a5c
fx/smoke_xlargemuzzle.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\smoke_xlargemuzzle.rmptx,smoke_xlargemuzzle.rmptx,1614,01aeafb079df6551cc41f9133b2ccd32a895e5beeb4c9947827c34db72b5ca7d
fx/smoke_xlargemuzzle_up.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\smoke_xlargemuzzle_up.rmptx,smoke_xlargemuzzle_up.rmptx,1613,a1ba77af0d8e6414aaedc4d786b370342988b66e0b55bd6d6f5fff9335eb6228
fx/smoketrail.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\smoketrail.rmptx,smoketrail.rmptx,1617,2898d03ffca014840addd466697f7384503848494f1aecd74f584819495816cc
fx/smoketrail2.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\smoketrail2.rmptx,smoketrail2.rmptx,1427,3e1b00cbe376018730c05d847dd5ca1fd496491edcd274d80d44f1d1429268ec
fx/smoketrail3.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\smoketrail3.rmptx,smoketrail3.rmptx,1427,8830c7cc483ab025daca1a76fac9ae807111e3bec6a51dea05604b8d229afc7a
fx/spark_large.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\spark_large.rmptx,spark_large.rmptx,1500,7c40109c3307d29194d214d90c5dfc5ef2b4b8877fa3b22da04cab7ac04fb77e
fx/spark_largeburst.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\spark_largeburst.rmptx,spark_largeburst.rmptx,1647,143e15598a3136651b25c65e222d47d6d4bcba2e0c0e60279fd8cd1771ece27b
fx/spark_largeflash.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\spark_largeflash.rmptx,spark_largeflash.rmptx,1301,5a3ccb5d68cdf62cbed5a0450b0e53cf5060ddaa93533ec82475111f4b4b0642
fx/spark_med.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\spark_med.rmptx,spark_med.rmptx,1499,b5bf4006e0601e9ae06a735d0864e13fd2784e9f9fec1e90ff74e235934041e9
fx/spark_medburst.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\spark_medburst.rmptx,spark_medburst.rmptx,1646,23b3c4ce86e94c55a0b662dfb3c257625585636531035199349438b0c7700c4f
fx/spark_medflash.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\spark_medflash.rmptx,spark_medflash.rmptx,1301,aaefbcaeb7a3b22fceac4c00a28c19cabe89c291191c387e5b87e77cd09631d6
fx/spark_small.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\spark_small.rmptx,spark_small.rmptx,1496,82d94c4cb004816cbeb2728c9fb91de8057a76ee199d516b202e37c9e8c51bd6
fx/spark_smallburst.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\spark_smallburst.rmptx,spark_smallburst.rmptx,1645,7c752422ab894b216eed3188305d04c69ea41c6c6098198241614de7019b6dc8
fx/spark_smallflash.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\spark_smallflash.rmptx,spark_smallflash.rmptx,1300,da87e0456651f7708c115ba6a39f0031ac875f080a6066784fe6c9a3f41a9975
fx/spark_xlargeburst.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\spark_xlargeburst.rmptx,spark_xlargeburst.rmptx,1647,1abb2b12626e95a28e8d0cdb3bccc0c6e5c3009637c89b8a3bbaa16c109c1425
fx/spark_xsmallburst.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\spark_xsmallburst.rmptx,spark_xsmallburst.rmptx,1644,2b473667e9e7659cac71f7bf9b41bce900321950b2ea0f7f6fb581d04f81df7c
fx/stone.fxm,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\stone.fxm,stone.fxm,2385,c5d0383cd8f6af297309b74106496af75dd38951e00d8530056ec0049698ed65
fx/sun.flare,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\sun.flare,sun.flare,468,2b38244b3bec2b535ffc57f8a182856a5a6fc2260ecff0c373789ea7ac9f438b
fx/vehicle.fxm,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\vehicle.fxm,vehicle.fxm,2663,287dbcfe3d3b7f482ae3b53dfa6c9a285332584f8a2de7aa4730ed9127451d4f
fx/water_fountain.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\water_fountain.rmptx,water_fountain.rmptx,1234,a6a29f82a1b20d50b6ac12c73d72e87de7cdb66c4806eeae979cb2f02fdb9f52
fx/water_splash_01.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\water_splash_01.rmptx,water_splash_01.rmptx,1241,9b025d0875ccc0d544461e53c4e4c57ba90155321db06c660ae8bbde46854672
fx/water_splash_02.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\water_splash_02.rmptx,water_splash_02.rmptx,1239,23cbc49b0153fa963ae84a31266fe9c5a834fdb36171f092f9db5ad6fa2d783c
fx/water_splash_03.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\water_splash_03.rmptx,water_splash_03.rmptx,1241,e92e9f009d30053d3da7f1b4d271efd25ec7d9fd7c91aa5d110737dfcac126c3
fx/water_splash_04.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\water_splash_04.rmptx,water_splash_04.rmptx,1239,2b0e16c51f4b48050d4a97636828c76946a4d2ff32fbe141acbd34cdb7b6dfa1
fx/waterdropfx.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\waterdropfx.dds,waterdropfx.dds,16512,41157245691a4874c6035691bc552062b2da11e74dd48d296ecf9c52a52063aa
level/animplayground/level.env,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\level\animplayground\level.env,level.env,263,e08553306d3a0f2abdaac6284bf57ba200ffd66c9549840333cb4c110fffb763
level/animplayground/meshbuild.list,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\level\animplayground\meshbuild.list,meshbuild.list,8,cc9509c0153e9de5934b1a3a9d1842551829671b1e8b579d4d429f9f985ae7ee
level/demo/level.env,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\level\demo\level.env,level.env,263,e08553306d3a0f2abdaac6284bf57ba200ffd66c9549840333cb4c110fffb763
level/e3demo/level.env,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\level\e3demo\level.env,level.env,260,650f76a3cc70656573ad37ee4fe3d516b43dac43ddd05e409795cd40783f5667
level/environment/level.env,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\level\environment\level.env,level.env,255,2c9bc4012573ad5d6bab5ee99a815a1660af301ad8e96eba1cdfd17e1dc85e58
level/misc_level/level.env,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\level\misc_level\level.env,level.env,263,e08553306d3a0f2abdaac6284bf57ba200ffd66c9549840333cb4c110fffb763
level/multiplayermap/level.env,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\level\multiplayermap\level.env,level.env,263,e08553306d3a0f2abdaac6284bf57ba200ffd66c9549840333cb4c110fffb763
level/playgrounds/designer_level.streaming,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\level\playgrounds\designer_level.streaming,designer_level.streaming,616,c78fdfcd4671c95ba14b3286566e653f79b7021a95f5246d1f5f205c4dffd6e7
level/playgrounds/level.env,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\level\playgrounds\level.env,level.env,263,e08553306d3a0f2abdaac6284bf57ba200ffd66c9549840333cb4c110fffb763
level/playgrounds/level.streaming,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\level\playgrounds\level.streaming,level.streaming,669,5c0a7898464ee6418a52fd17a0b5ecf672f0fc033360967547ed8f23fb29dd03
level/playgrounds/level.tod,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\level\playgrounds\level.tod,level.tod,14740,4b57ce09c05b4c6c3395461dba5a9912cd94c05d62bf5e4504eb41e3c35b1aad
level/playgrounds/low_level.streaming,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\level\playgrounds\low_level.streaming,low_level.streaming,616,142024057f8f950a9af1764fd5128b362c36cd1b46df782a6b3f3307426c4a59
level/playgrounds/meshbuild.list,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\level\playgrounds\meshbuild.list,meshbuild.list,8,cc9509c0153e9de5934b1a3a9d1842551829671b1e8b579d4d429f9f985ae7ee
level/playgrounds/neighborhoods.spm,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\level\playgrounds\neighborhoods.spm,neighborhoods.spm,49,81bc8fe48bf426bec48ce73a911d7fabafbc63e6c68865f93be1b0aa67132353
level/rdr2/level.env,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\level\rdr2\level.env,level.env,263,e08553306d3a0f2abdaac6284bf57ba200ffd66c9549840333cb4c110fffb763
level/territory/colorgrid.clm,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\level\territory\colorgrid.clm,colorgrid.clm,179,18a3cf88d41153537111eea9c5093380b877685d84580b13ee8141cc96e1f6f2
level/territory/level.env,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\level\territory\level.env,level.env,260,72ab4fdd57c4f14198b6c5d82ecb1fecb17ede0243dc9af9412e2ca652a56e83
level/territory/level.pop,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\level\territory\level.pop,level.pop,15041,7db4a0374a7b10b4477eac9fd313b8fdaeee79eb73db3e0586b3c790a28434ba
level/territory/neighborhoods.spm,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\level\territory\neighborhoods.spm,neighborhoods.spm,343,7e52a5bbb78d1b3ea88f135ce50c60b410da8c46d17c92097c9e2a45b3e747cc
level/territory/territory.colors,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\level\territory\territory.colors,territory.colors,409,3abf1b73be5ac86aa1c5e8977f73467dbfed9d240b77c34953712f2173890438
level/territory/territory.map,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\level\territory\territory.map,territory.map,2949132,b6dd44ee7f844b4e575649ba95bb0a62ff74e5aefcfff269060446bccfcb8a14
level/test/level.env,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\level\test\level.env,level.env,263,e08553306d3a0f2abdaac6284bf57ba200ffd66c9549840333cb4c110fffb763
physics/liquid.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\physics\liquid.xml,liquid.xml,870,b1a7ff4c9b7c1a3a20b1b497426fa1961937e6dbffd5f5f5b64ca1bd5d53b127
physics/materials/materials.list,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\physics\materials\materials.list,materials.list,668,4522170279a440cc1a6b87ee6a8230e84984c1460ea35482e44af55ca2a9cfdb
physics/physics.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\physics\physics.xml,physics.xml,923,accf865adcd53ec02517c1e8d82390cb025771da334523a49777f0e8b2470444
player/hrssimtune.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\player\hrssimtune.xml,hrssimtune.xml,277160,1f17ff956a647331aea4ba5daf7503f8a5a6cf8f5dfc2653a70707ed058692c6
player/input_boat.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\player\input_boat.xml,input_boat.xml,977,821ec39c32b948b9c9823514ce2b47a863cfcb4d53a9c4532855da3c54c8a58d
player/input_cam.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\player\input_cam.xml,input_cam.xml,995,9fbe345b65315ab1959a3db9e8bd7cb1b54ff3e5c5c71b31c13adc9174b20c73
player/input_car.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\player\input_car.xml,input_car.xml,1847,63fb342836430b6c3666d6c01d3a5ab513d4de71427e3173c44d5e34aec9595c
player/input_death.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\player\input_death.xml,input_death.xml,295,ed50b57373846c438d922d89be07a9d4d747aa98c1ef1131c905d387a62604b3
player/input_foot.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\player\input_foot.xml,input_foot.xml,5549,db16681a702742f47f51920bfedd1974b0cd1247d695053d9d4b6aaec9d22da0
player/input_horse.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\player\input_horse.xml,input_horse.xml,2446,451fd0087493e1d0280435abadce5ce59912deab8e92170fd92f25e2e4a352c5
player/input_inv.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\player\input_inv.xml,input_inv.xml,625,41f07969c147bba5e4b4c2bb72940411cb8cd4419b6ce7b074f94cc6f2fe7b69
player/input_minigame.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\player\input_minigame.xml,input_minigame.xml,323,1d05fd91ffba324f69f4ac44a07c7a559075b5c3dd10585c459526887786f475
player/input_pushcart.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\player\input_pushcart.xml,input_pushcart.xml,1387,59bd75964bd6c0e360beacb5b586eb33891971fe22a56e7138ecb0f467991975
player/input_train.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\player\input_train.xml,input_train.xml,1236,c738b77fda93828076b310b6102a09438e85fce5df2222d427a9d1038e398277
player/input_wagon.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\player\input_wagon.xml,input_wagon.xml,1974,e814988a57e6688e985a1d95e206d6a3a742d7b8184689baced817b0d6d42bfa
player/player.tune,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\player\player.tune,player.tune,5849,3a25c3234ed879044386c88fc5f118eb6e5e9da76c7a0905011f861e19b307a9
player/playertune.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\player\playertune.xml,playertune.xml,2556,fb170f712c7bc5d622fe0e22c0e5bc1e6d0950edec74e39210022cddc87c0003
refgroups/battlesets/cho_battleset01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\battlesets\cho_battleset01x.refgroup,cho_battleset01x.refgroup,2633,42fcb19887b2c3dff0df9572f157254693e01a98cae616c04ca689c8f9c4b7ad
