category,score,path,staged_path,patched_path,size,sha1,notes
tune_xml,235,research/faction_wars/FW_ACTIONABLE_TARGETS.md,scratch/faction_wars/xml_first_pass/staged_originals/research/faction_wars/FW_ACTIONABLE_TARGETS.md,,15244,f7c3ca6e4ddc79de87b8fa85de3a300f2b5a5341,contains MacFarlane term; town activation patcher will skip MacFarlane lines
tune_xml,208,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__dualgun_left_hand_bypass__smic_player_hand_rows.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__dualgun_left_hand_bypass__smic_player_hand_rows.csv.decompiled_source.txt,,15979,2f4f85b024ae5612f2ba02ba0715feb0f5085077,
tune_xml,208,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__wft_wedt_attachment_lab__smic_player_hand_rows.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__wft_wedt_attachment_lab__smic_player_hand_rows.csv.decompiled_source.txt,,15978,50633728dff18907f6b399c1f8019db7e199e6e1,
tune_xml,208,related_apps/CodeRED_Script_Workshop/workspace/edit/research/dualgun_left_hand_bypass/smic_player_hand_rows.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/dualgun_left_hand_bypass/smic_player_hand_rows.csv,,15714,225097aaac433a5e97c4c938b468cc5c5dd3819d,
tune_xml,208,related_apps/CodeRED_Script_Workshop/workspace/edit/research/wft_wedt_attachment_lab/smic_player_hand_rows.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/wft_wedt_attachment_lab/smic_player_hand_rows.csv,,15714,225097aaac433a5e97c4c938b468cc5c5dd3819d,
tune_xml,208,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/dualgun_left_hand_bypass/smic_player_hand_rows.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/dualgun_left_hand_bypass/smic_player_hand_rows.csv,,15714,225097aaac433a5e97c4c938b468cc5c5dd3819d,
tune_xml,208,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/wft_wedt_attachment_lab/smic_player_hand_rows.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/wft_wedt_attachment_lab/smic_player_hand_rows.csv,,15714,225097aaac433a5e97c4c938b468cc5c5dd3819d,
tune_xml,208,related_apps/CodeRED_Script_Workshop/workspace/read/research__dualgun_left_hand_bypass__smic_player_hand_rows.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__dualgun_left_hand_bypass__smic_player_hand_rows.csv.fullread.txt,,15819,1b273591f133146d04c7eacbb7540875d7b6e7fe,
tune_xml,208,related_apps/CodeRED_Script_Workshop/workspace/read/research__wft_wedt_attachment_lab__smic_player_hand_rows.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__wft_wedt_attachment_lab__smic_player_hand_rows.csv.fullread.txt,,15819,1b273591f133146d04c7eacbb7540875d7b6e7fe,
tune_xml,208,research/dualgun_left_hand_bypass/smic_player_hand_rows.csv,scratch/faction_wars/xml_first_pass/staged_originals/research/dualgun_left_hand_bypass/smic_player_hand_rows.csv,,15714,225097aaac433a5e97c4c938b468cc5c5dd3819d,
tune_xml,208,research/wft_wedt_attachment_lab/smic_player_hand_rows.csv,scratch/faction_wars/xml_first_pass/staged_originals/research/wft_wedt_attachment_lab/smic_player_hand_rows.csv,,15714,225097aaac433a5e97c4c938b468cc5c5dd3819d,
tune_xml,160,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__car_truck_inventory__reference_entries.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__car_truck_inventory__reference_entries.csv.decompiled_source.txt,,22693,9f31fac983d8b4edd67c896e0b2532ad1f9a7b49,
tune_xml,160,related_apps/CodeRED_Script_Workshop/workspace/edit/research/car_truck_inventory/reference_entries.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/car_truck_inventory/reference_entries.csv,,22458,703f1fcc07482828f6f79f1b1c2dc6550009edb3,
tune_xml,160,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/car_truck_inventory/reference_entries.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/car_truck_inventory/reference_entries.csv,,22458,703f1fcc07482828f6f79f1b1c2dc6550009edb3,
tune_xml,160,related_apps/CodeRED_Script_Workshop/workspace/read/research__car_truck_inventory__reference_entries.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__car_truck_inventory__reference_entries.csv.fullread.txt,,22542,7513af5577c6ccb5d4b9326b80c447c26aa6c997,
tune_xml,160,research/car_truck_inventory/reference_entries.csv,scratch/faction_wars/xml_first_pass/staged_originals/research/car_truck_inventory/reference_entries.csv,,22458,703f1fcc07482828f6f79f1b1c2dc6550009edb3,
tune_xml,85,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/docs__script_workflow__REALTIME_WEAPON_MODIFIERS.md.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/docs__script_workflow__REALTIME_WEAPON_MODIFIERS.md.decompiled_source.txt,,5451,10d03db43cb6041521a33445550870f2724b8d61,
tune_xml,84,related_apps/CodeRED_Script_Workshop/workspace/import_queue/docs/script_workflow/REALTIME_WEAPON_MODIFIERS.md,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/docs/script_workflow/REALTIME_WEAPON_MODIFIERS.md,,5122,0e280a43ec70817e33e970fdebc32ca7e1b06e46,
