offset,offset_hex,length,text,population_term
131051,0x1FFEB,4,",Ei%",
131148,0x2004C,9,SASQUATCH,
131189,0x20075,5,TOz'c,
131230,0x2009E,4,4+=$,
131246,0x200AE,9,SASQUATCH,
131270,0x200C6,14,sasquatch2_OBJ,
131291,0x200DB,5,4+=Lr,
131297,0x200E1,55,o6$/content/DLC/ZombiePack/RCM/Sasquatch/RCM_Sasquatch2,
131354,0x2011A,6,",Ei% j",
131363,0x20123,4,4+=p,
131411,0x20153,7,INVALID,
131425,0x20161,5,"4+=,r",
131544,0x201D8,4,u% j,
131602,0x20212,4,9% j,
131620,0x20224,4,9% j,
131634,0x20232,9,SASQUATCH,
131669,0x20255,5,4+% 8,
131675,0x2025B,5,TOz'c,
131686,0x20266,4,9% j,
131716,0x20284,4,4+=$,
131732,0x20294,9,SASQUATCH,
131756,0x202AC,14,sasquatch3_OBJ,
131777,0x202C1,5,4+=Lr,
131783,0x202C7,55,o6$/content/DLC/ZombiePack/RCM/Sasquatch/RCM_Sasquatch3,
131840,0x20300,6,",Ei%!j",
131849,0x20309,4,4+=p,
131854,0x2030E,4,& !j,
131897,0x20339,7,INVALID,
131911,0x20347,5,"4+=,r",
132030,0x203BE,4,u%!j,
132088,0x203F8,4,9%!j,
132106,0x2040A,4,9%!j,
132120,0x20418,9,SASQUATCH,
132155,0x2043B,5,4+%!8,
132161,0x20441,5,TOz'c,
132172,0x2044C,4,9%!j,
132202,0x2046A,4,4+=$,
132218,0x2047A,9,SASQUATCH,
132242,0x20492,14,sasquatch4_OBJ,
132263,0x204A7,5,4+=Lr,
132269,0x204AD,55,o6$/content/DLC/ZombiePack/RCM/Sasquatch/RCM_Sasquatch4,
132326,0x204E6,6,",Ei%""j",
132335,0x204EF,4,4+=p,
132340,0x204F4,4,"&!""j",
132383,0x2051F,7,INVALID,
132397,0x2052D,5,"4+=,r",
132516,0x205A4,4,"u%""j",
132574,0x205DE,4,"9%""j",
132592,0x205F0,4,"9%""j",
132606,0x205FE,9,SASQUATCH,
132641,0x20621,5,"4+%""8",
132647,0x20627,5,TOz'c,
132658,0x20632,4,"9%""j",
132688,0x20650,4,4+=$,
132704,0x20660,9,SASQUATCH,
132728,0x20678,14,sasquatch5_OBJ,
132749,0x2068D,5,4+=Lr,
132755,0x20693,55,o6$/content/DLC/ZombiePack/RCM/Sasquatch/RCM_Sasquatch5,
132812,0x206CC,6,",Ei%#j",
132821,0x206D5,4,4+=p,
132826,0x206DA,4,"&""#j",
132869,0x20705,7,INVALID,
132883,0x20713,5,"4+=,r",
132948,0x20754,4,"5)C,",
132953,0x20759,6,f)D;9h,
132975,0x2076F,4,"5)C,",
132980,0x20774,6,f)D;9h,
133002,0x2078A,4,u%#j,
133060,0x207C4,4,9%#j,
133078,0x207D6,4,9%#j,
133092,0x207E4,9,SASQUATCH,
133127,0x20807,5,4+%#8,
133133,0x2080D,5,TOz'c,
133144,0x20818,4,9%#j,
133174,0x20836,4,4+=$,
133190,0x20846,9,SASQUATCH,
133214,0x2085E,14,sasquatch6_OBJ,
133235,0x20873,5,4+=Lr,
133241,0x20879,55,o6$/content/DLC/ZombiePack/RCM/Sasquatch/RCM_Sasquatch6,
133298,0x208B2,6,",Ei%$j",
133307,0x208BB,4,4+=p,
133312,0x208C0,4,&#$j,
133355,0x208EB,7,INVALID,
133369,0x208F9,5,"4+=,r",
133438,0x2093E,5,1')D.,
133465,0x20959,5,1')D.,
133488,0x20970,4,u%$j,
133546,0x209AA,4,9%$j,
133564,0x209BC,4,9%$j,
133578,0x209CA,9,SASQUATCH,
133613,0x209ED,5,4+%$8,
133619,0x209F3,5,TOz'c,
133630,0x209FE,4,9%$j,
133660,0x20A1C,4,4+=$,
133676,0x20A2C,9,SASQUATCH,
133700,0x20A44,13,Sasquatch_END,
133720,0x20A58,5,4+=Lr,
133726,0x20A5E,55,o6$/content/DLC/ZombiePack/RCM/Sasquatch/RCM_Sasquatch7,
133783,0x20A97,6,",Ei%%j",
133792,0x20AA0,4,4+=p,
133797,0x20AA5,4,&$%j,
133840,0x20AD0,7,INVALID,
133854,0x20ADE,5,"4+=,r",
133981,0x20B5D,4,u%%j,
133992,0x20B68,42,o)$/cutscene/sasquatch_2_cs/sasquatch_2_cs,
134037,0x20B95,6,",Ei%%j",
134098,0x20BD2,4,9%%j,
134116,0x20BE4,4,9%%j,
134130,0x20BF2,9,SASQUATCH,
134165,0x20C15,5,4+%%8,
134171,0x20C1B,5,TOz'c,
134182,0x20C26,4,9%%j,
134211,0x20C43,4,4+=$,
134226,0x20C52,10,BLACKWATER,
134250,0x20C6A,15,blackwater1_OBJ,
134271,0x20C7F,5,4+=Lr,
134277,0x20C85,57,o8$/content/DLC/ZombiePack/RCM/Blackwater/RCM_Blackwater1,
134344,0x20CC8,4,4+=p,
134389,0x20CF5,7,INVALID,
134402,0x20D02,5,"4+=,r",
134532,0x20D84,36,o#$/cutscene/fenway_1_cs/fenway_1_cs,
134658,0x20E02,10,BLACKWATER,
134697,0x20E29,5,TOz'c,
134735,0x20E4F,4,4+=$,
134750,0x20E5E,10,BLACKWATER,
134774,0x20E76,15,blackwater2_OBJ,
134795,0x20E8B,5,4+=Lr,
134801,0x20E91,57,o8$/content/DLC/ZombiePack/RCM/Blackwater/RCM_Blackwater2,
134868,0x20ED4,4,4+=p,
134913,0x20F01,7,INVALID,
134926,0x20F0E,5,"4+=,r",
134988,0x20F4C,4,)D.!,
135014,0x20F66,4,)D.!,
135054,0x20F8E,36,o#$/cutscene/fenway_2_cs/fenway_2_cs,
135180,0x2100C,10,BLACKWATER,
135219,0x21033,5,TOz'c,
135257,0x21059,4,4+=$,
135272,0x21068,10,BLACKWATER,
135296,0x21080,15,blackwater3_OBJ,
135317,0x21095,5,4+=Lr,
135323,0x2109B,57,o8$/content/DLC/ZombiePack/RCM/Blackwater/RCM_Blackwater3,
135390,0x210DE,4,4+=p,
135435,0x2110B,7,INVALID,
135448,0x21118,5,"4+=,r",
135474,0x21132,47,o.$/content/scripting/gringo/simpleGringo/cower,
135531,0x2116B,4,4+=x,
135568,0x21190,7,)D@}P)B,
135576,0x21198,4,>w)D,
135594,0x211AA,4,)D?c,
135634,0x211D2,46,o-$/cutscene/fenway_3_pt_a_cs/fenway_3_pt_a_cs,
135770,0x2125A,10,BLACKWATER,
135809,0x21281,5,TOz'c,
135847,0x212A7,4,4+=$,
135862,0x212B6,10,BLACKWATER,
135886,0x212CE,15,blackwater5_OBJ,
135907,0x212E3,5,4+=Lr,
135913,0x212E9,57,o8$/content/DLC/ZombiePack/RCM/Blackwater/RCM_Blackwater5,
135980,0x2132C,4,4+=p,
136025,0x21359,7,INVALID,
136038,0x21366,5,"4+=,r",
136166,0x213E6,40,o'$/cutscene/FENWAY_CS_SEQ/FENWAY_CS_SEQ,
136296,0x21468,10,BLACKWATER,
136335,0x2148F,5,TOz'c,
136374,0x214B6,4,4+=$,
136390,0x214C6,6,BONNIE,
136411,0x214DB,11,bonnie1_OBJ,
136429,0x214ED,5,4+=Lr,
136435,0x214F3,49,o0$/content/DLC/ZombiePack/RCM/Bonnie/RCM_Bonnie1,
136486,0x21526,4,",Ei%",
136495,0x2152F,4,4+=p,
136543,0x2155F,7,INVALID,
136557,0x2156D,5,"4+=,r",
136630,0x215B6,4,6F)E,
136657,0x215D1,4,6F)E,
136691,0x215F3,54,o5$/cutscene/bonnie_rcm_1_pt_a_cs/bonnie_rcm_1_pt_a_cs,
136748,0x2162C,4,",Ei%",
136841,0x21689,6,BONNIE,
136879,0x216AF,5,TOz'c,
136920,0x216D8,4,4+=$,
136936,0x216E8,6,BONNIE,
136957,0x216FD,11,bonnie2_OBJ,
136975,0x2170F,5,4+=Lr,
136981,0x21715,49,o0$/content/DLC/ZombiePack/RCM/Bonnie/RCM_Bonnie2,
137032,0x21748,4,",Ei%",
137041,0x21751,4,4+=p,
137089,0x21781,7,INVALID,
137103,0x2178F,5,"4+=,r",
137241,0x21819,44,o+$/cutscene/bonnie_rcm_2_cs/bonnie_rcm_2_cs,
137288,0x21848,4,",Ei%",
137381,0x218A5,6,BONNIE,
137419,0x218CB,5,TOz'c,
137460,0x218F4,4,4+=$,
137476,0x21904,6,BONNIE,
137497,0x21919,11,bonnie3_OBJ,
137515,0x2192B,5,4+=Lr,
137521,0x21931,49,o0$/content/DLC/ZombiePack/RCM/Bonnie/RCM_Bonnie3,
137572,0x21964,4,",Ei%",
137581,0x2196D,4,4+=p,
137629,0x2199D,7,INVALID,
137643,0x219AB,5,"4+=,r",
137673,0x219C9,55,o6$/content/DLC/ZombiePack/Gringos/DLC_Bonnie_sit_rifle,
137730,0x21A02,4,",Ei%",
137739,0x21A0B,4,4+=x,
137785,0x21A39,5,ES3)B,
137791,0x21A3F,4,8R)E,
137852,0x21A7C,44,o+$/cutscene/bonnie_rcm_3_cs/bonnie_rcm_3_cs,
137899,0x21AAB,4,",Ei%",
137992,0x21B08,6,BONNIE,
138030,0x21B2E,5,TOz'c,
138070,0x21B56,4,4+=$,
138085,0x21B65,4,SETH,
138103,0x21B77,9,seth1_OBJ,
138118,0x21B86,5,4+=Lr,
138124,0x21B8C,45,"o,$/content/DLC/ZombiePack/RCM/Seth/RCM_Seth1",
138179,0x21BC3,4,4+=p,
138224,0x21BF0,7,INVALID,
138237,0x21BFD,5,"4+=,r",
138311,0x21C47,5,)E'+?,
138337,0x21C61,5,)E'+?,
138367,0x21C7F,70,oE$/cutscene/THE_DEAD_RISE_AGAIN_1_CS_SEQ/THE_DEAD_RISE_AGAIN_1_CS_SEQ,
138527,0x21D1F,4,SETH,
138560,0x21D40,5,TOz'c,
138598,0x21D66,4,4+=$,
138613,0x21D75,4,SETH,
138631,0x21D87,9,seth2_OBJ,
138646,0x21D96,5,4+=Lr,
138652,0x21D9C,45,"o,$/content/DLC/ZombiePack/RCM/Seth/RCM_Seth2",
138707,0x21DD3,4,4+=p,
138752,0x21E00,7,INVALID,
138765,0x21E0D,5,"4+=,r",
138830,0x21E4E,4,5?)B,
138856,0x21E68,4,5?)B,
138893,0x21E8D,72,oG$/cutscene/the_dead_rise_again_2_pt_a_cs/the_dead_rise_again_2_pt_a_cs,
139055,0x21F2F,4,SETH,
139088,0x21F50,5,TOz'c,
139127,0x21F77,4,4+=$,
139143,0x21F87,8,MERCHANT,
139166,0x21F9E,13,merchant1_OBJ,
139186,0x21FB2,5,4+=Lr,
139192,0x21FB8,53,o4$/content/DLC/ZombiePack/RCM/Merchant/RCM_Merchant1,
139247,0x21FEF,4,",Ei%",
139256,0x21FF8,4,4+=p,
139304,0x22028,7,INVALID,
139318,0x22036,5,"4+=,r",
139346,0x22052,56,o7$/content/scripting/gringo/simpleGringo/stand_announce,
139404,0x2208C,4,",Ei%",
139413,0x22095,4,4+=x,
139459,0x220C3,5,%|Z)B,
139467,0x220CB,5,)EU~-,
139486,0x220DE,5,%|Z)B,
139494,0x220E6,5,)EU~-,
139526,0x22106,56,o7$/cutscene/CURE_FOR_ALL_1_CS_SEQ/CURE_FOR_ALL_1_CS_SEQ,
139585,0x22141,4,",Ei%",
139678,0x2219E,8,MERCHANT,
139718,0x221C6,5,TOz'c,
139759,0x221EF,4,4+=$,
139775,0x221FF,8,MERCHANT,
139798,0x22216,13,merchant2_OBJ,
139818,0x2222A,5,4+=Lr,
139824,0x22230,53,o4$/content/DLC/ZombiePack/RCM/Merchant/RCM_Merchant2,
139879,0x22267,4,",Ei%",
139888,0x22270,4,4+=p,
139936,0x222A0,7,INVALID,
139950,0x222AE,5,"4+=,r",
140021,0x222F5,9,`)BBff)ET,
140048,0x22310,9,`)BBff)ET,
140071,0x22327,4,)CD:,
140086,0x22336,56,o7$/cutscene/CURE_FOR_ALL_2_CS_SEQ/CURE_FOR_ALL_2_CS_SEQ,
140145,0x22371,4,",Ei%",
140254,0x223DE,8,MERCHANT,
140294,0x22406,5,TOz'c,
140335,0x2242F,4,4+=$,
140351,0x2243F,8,MERCHANT,
140374,0x22456,13,merchant3_OBJ,
140394,0x2246A,5,4+=Lr,
140400,0x22470,53,o4$/content/DLC/ZombiePack/RCM/Merchant/RCM_Merchant3,
140455,0x224A7,4,",Ei%",
140464,0x224B0,4,4+=p,
140512,0x224E0,7,INVALID,
140526,0x224EE,5,"4+=,r",
140554,0x2250A,64,o?$/content/scripting/gringo/simpleGringo/RCM_AztecGold_Treasure,
140620,0x2254C,4,",Ei%",
140629,0x22555,4,4+=x,
140683,0x2258B,4,)EEW,
140710,0x225A6,4,)EEW,
140821,0x22615,8,MERCHANT,
140861,0x2263D,5,TOz'c,
140902,0x22666,4,4+=$,
140918,0x22676,8,MERCHANT,
140941,0x2268D,13,merchant4_OBJ,
140961,0x226A1,5,4+=Lr,
140967,0x226A7,53,o4$/content/DLC/ZombiePack/RCM/Merchant/RCM_Merchant4,
141022,0x226DE,4,",Ei%",
141031,0x226E7,4,4+=p,
141079,0x22717,7,INVALID,
141093,0x22725,5,"4+=,r",
141229,0x227AD,58,o9$/cutscene/cure_for_all_3_pt_a_cs/cure_for_all_3_pt_a_cs,
141290,0x227EA,4,",Ei%",
141383,0x22847,8,MERCHANT,
141423,0x2286F,5,TOz'c,
141463,0x22897,4,4+=$,
141478,0x228A6,8,MACKENNA,
141500,0x228BC,13,mackenna1_OBJ,
141519,0x228CF,5,4+=Lr,
141525,0x228D5,53,o4$/content/DLC/ZombiePack/RCM/Mackenna/RCM_Mackenna1,
141588,0x22914,4,4+=p,
141633,0x22941,7,INVALID,
141646,0x2294E,5,"4+=,r",
141672,0x22968,62,o=$/content/scripting/gringo/simpleGringo/RCM_12_CS03_fix_wing,
141744,0x229B0,4,4+=x,
141787,0x229DB,6,GI/)B#,
141794,0x229E2,4,!)Eh,
141813,0x229F5,6,GI/)B#,
141820,0x229FC,4,!)Eh,
141851,0x22A1B,48,o/$/cutscene/mckenna_1_pt_a_cs/mckenna_1_pt_a_cs,
142004,0x22AB4,8,MACKENNA,
142041,0x22AD9,5,TOz'c,
142079,0x22AFF,4,4+=$,
142094,0x22B0E,8,MACKENNA,
142116,0x22B24,13,mackenna1_OBJ,
142135,0x22B37,5,4+=Lr,
142141,0x22B3D,53,o4$/content/DLC/ZombiePack/RCM/Mackenna/RCM_Mackenna2,
142204,0x22B7C,4,4+=p,
142249,0x22BA9,7,INVALID,
142262,0x22BB6,5,"4+=,r",
142288,0x22BD0,62,o=$/content/scripting/gringo/simpleGringo/RCM_12_CS03_fix_wing,
142360,0x22C18,4,4+=x,
142405,0x22C45,4,Z)B%,
142431,0x22C5F,4,Z)B%,
142467,0x22C83,48,o/$/cutscene/mckenna_2_pt_a_cs/mckenna_2_pt_a_cs,
142620,0x22D1C,8,MACKENNA,
142657,0x22D41,5,TOz'c,
142696,0x22D68,4,4+=$,
142712,0x22D78,7,MARSHAL,
142734,0x22D8E,12,marshal1_OBJ,
142753,0x22DA1,5,4+=Lr,
142759,0x22DA7,51,o2$/content/DLC/ZombiePack/RCM/Marshal/RCM_Marshal1,
142812,0x22DDC,4,",Ei%",
142821,0x22DE5,4,4+=p,
142869,0x22E15,7,INVALID,
142883,0x22E23,5,"4+=,r",
142961,0x22E71,4,"#)E""",
143021,0x22EAD,54,o5$/cutscene/MARSHAL_RCM_1_CS_SEQ/MARSHAL_RCM_1_CS_SEQ,
143078,0x22EE6,4,",Ei%",
143171,0x22F43,7,MARSHAL,
143210,0x22F6A,5,TOz'c,
143251,0x22F93,4,4+=$,
143267,0x22FA3,7,MARSHAL,
143289,0x22FB9,12,marshal2_OBJ,
143308,0x22FCC,5,4+=Lr,
143314,0x22FD2,51,o2$/content/DLC/ZombiePack/RCM/Marshal/RCM_Marshal2,
143367,0x23007,4,",Ei%",
143376,0x23010,4,4+=p,
143424,0x23040,7,INVALID,
143438,0x2304E,5,"4+=,r",
143540,0x230B4,5,1')E#,
143574,0x230D6,54,o5$/cutscene/MARSHAL_RCM_2_CS_SEQ/MARSHAL_RCM_2_CS_SEQ,
143631,0x2310F,4,",Ei%",
143724,0x2316C,7,MARSHAL,
143763,0x23193,5,TOz'c,
143804,0x231BC,4,4+=$,
143820,0x231CC,7,MARSHAL,
143842,0x231E2,12,marshal3_OBJ,
143861,0x231F5,5,4+=Lr,
143867,0x231FB,51,o2$/content/DLC/ZombiePack/RCM/Marshal/RCM_Marshal3,
143920,0x23230,4,",Ei%",
143929,0x23239,4,4+=p,
143977,0x23269,7,INVALID,
143991,0x23277,5,"4+=,r",
144045,0x232AD,6,)A5?}%,
144129,0x23301,46,o-$/cutscene/marshal_rcm_3_cs/marshal_rcm_3_cs,
144178,0x23332,4,",Ei%",
144271,0x2338F,7,MARSHAL,
144310,0x233B6,5,TOz'c,
144351,0x233DF,4,4+=$,
144367,0x233EF,7,MARSHAL,
144389,0x23405,12,marshal4_OBJ,
144408,0x23418,5,4+=Lr,
144414,0x2341E,51,o2$/content/DLC/ZombiePack/RCM/Marshal/RCM_Marshal4,
144467,0x23453,4,",Ei%",
144476,0x2345C,4,4+=p,
144524,0x2348C,7,INVALID,
144538,0x2349A,5,"4+=,r",
144610,0x234E2,4,A+)A,
144616,0x234E8,4,"R)E""",
144676,0x23524,46,o-$/cutscene/marshal_rcm_4_cs/marshal_rcm_4_cs,
144725,0x23555,4,",Ei%",
144818,0x235B2,7,MARSHAL,
144857,0x235D9,5,TOz'c,
144898,0x23602,4,4+=$,
144914,0x23612,7,MISSING,
144936,0x23628,12,missing1_OBJ,
144955,0x2363B,5,4+=Lr,
144961,0x23641,51,o2$/content/DLC/ZombiePack/RCM/Missing/RCM_Missing1,
145014,0x23676,4,",Ei%",
145023,0x2367F,4,4+=p,
145071,0x236AF,7,INVALID,
145085,0x236BD,5,"4+=,r",
145221,0x23745,54,o5$/cutscene/missing_persons_1_cs/missing_persons_1_cs,
145278,0x2377E,4,",Ei%",
145371,0x237DB,7,MISSING,
145410,0x23802,5,TOz'c,
145451,0x2382B,4,4+=$,
145467,0x2383B,7,MISSING,
145489,0x23851,12,missing2_OBJ,
145508,0x23864,5,4+=Lr,
145514,0x2386A,51,o2$/content/DLC/ZombiePack/RCM/Missing/RCM_Missing2,
145567,0x2389F,4,",Ei%",
145576,0x238A8,4,4+=p,
145624,0x238D8,7,INVALID,
145638,0x238E6,5,"4+=,r",
145709,0x2392D,5,-)BIS,
145736,0x23948,5,-)BIS,
145774,0x2396E,54,o5$/cutscene/missing_persons_2_cs/missing_persons_2_cs,
145831,0x239A7,4,",Ei%",
145924,0x23A04,7,MISSING,
145963,0x23A2B,5,TOz'c,
146004,0x23A54,4,4+=$,
146020,0x23A64,7,MISSING,
146042,0x23A7A,12,missing3_OBJ,
146061,0x23A8D,5,4+=Lr,
146067,0x23A93,51,o2$/content/DLC/ZombiePack/RCM/Missing/RCM_Missing3,
146120,0x23AC8,4,",Ei%",
146129,0x23AD1,4,4+=p,
146177,0x23B01,7,INVALID,
146191,0x23B0F,5,"4+=,r",
146268,0x23B5C,4,)EUy,
146295,0x23B77,4,)EUy,
146327,0x23B97,62,o=$/cutscene/MISSING_PERSONS_3_CS_SEQ/MISSING_PERSONS_3_CS_SEQ,
146392,0x23BD8,4,",Ei%",
146485,0x23C35,7,MISSING,
146524,0x23C5C,5,TOz'c,
146565,0x23C85,4,4+=$,
146581,0x23C95,8,RICKETTS,
146604,0x23CAC,13,ricketts1_OBJ,
146624,0x23CC0,5,4+=Lr,
146630,0x23CC6,53,o4$/content/DLC/ZombiePack/RCM/Ricketts/RCM_Ricketts1,
146685,0x23CFD,4,",Ei%",
146694,0x23D06,4,4+=p,
146742,0x23D36,7,INVALID,
146756,0x23D44,5,"4+=,r",
146825,0x23D89,6,H4{)Al,
146852,0x23DA4,6,H4{)Al,
146892,0x23DCC,62,o=$/cutscene/LANDON_RICKETTS_1_CS_SEQ/LANDON_RICKETTS_1_CS_SEQ,
146957,0x23E0D,4,",Ei%",
147050,0x23E6A,8,RICKETTS,
147090,0x23E92,5,TOz'c,
147131,0x23EBB,4,4+=$,
147147,0x23ECB,8,RICKETTS,
147170,0x23EE2,13,ricketts2_OBJ,
147190,0x23EF6,5,4+=Lr,
147196,0x23EFC,53,o4$/content/DLC/ZombiePack/RCM/Ricketts/RCM_Ricketts2,
147251,0x23F33,4,",Ei%",
147260,0x23F3C,4,4+=p,
147308,0x23F6C,7,INVALID,
147322,0x23F7A,5,"4+=,r",
147464,0x24008,62,o=$/cutscene/LANDON_RICKETTS_2_CS_SEQ/LANDON_RICKETTS_2_CS_SEQ,
147529,0x24049,4,",Ei%",
147622,0x240A6,8,RICKETTS,
147702,0x240F6,4,4+=$,
147718,0x24106,6,MOTHER,
147739,0x2411B,11,mother1_OBJ,
147757,0x2412D,5,4+=Lr,
147763,0x24133,49,o0$/content/DLC/ZombiePack/RCM/Mother/RCM_Mother1,
147814,0x24166,4,",Ei%",
147823,0x2416F,4,4+=p,
147871,0x2419F,7,INVALID,
147885,0x241AD,5,"4+=,r",
148023,0x24237,62,o=$/cutscene/MOTHER_SUPERIOR_1_CS_SEQ/MOTHER_SUPERIOR_1_CS_SEQ,
148088,0x24278,4,",Ei%",
148181,0x242D5,6,MOTHER,
148219,0x242FB,5,TOz'c,
148277,0x24335,4,4+=$,
148293,0x24345,6,MOTHER,
148314,0x2435A,11,mother2_OBJ,
148332,0x2436C,5,4+=Lr,
148338,0x24372,49,o0$/content/DLC/ZombiePack/RCM/Mother/RCM_Mother2,
148389,0x243A5,4,",Ei%",
148398,0x243AE,4,4+=p,
148446,0x243DE,7,INVALID,
148460,0x243EC,5,"4+=,r",
148598,0x24476,84,oS$/cutscene/mother_superior_has_a_gun_2_pt_a_cs/mother_superior_has_a_gun_2_pt_a_cs,
148685,0x244CD,4,",Ei%",
148778,0x2452A,6,MOTHER,
148816,0x24550,5,TOz'c,
148857,0x24579,4,4+=$,
148873,0x24589,6,MOTHER,
148894,0x2459E,11,mother3_OBJ,
148912,0x245B0,5,4+=Lr,
148918,0x245B6,49,o0$/content/DLC/ZombiePack/RCM/Mother/RCM_Mother3,
148969,0x245E9,4,",Ei%",
148978,0x245F2,4,4+=p,
149026,0x24622,7,INVALID,
149040,0x24630,5,"4+=,r",
149178,0x246BA,84,oS$/cutscene/mother_superior_has_a_gun_3_pt_a_cs/mother_superior_has_a_gun_3_pt_a_cs,
149265,0x24711,4,",Ei%",
149358,0x2476E,6,MOTHER,
149396,0x24794,5,TOz'c,
149437,0x247BD,4,4+=$,
149453,0x247CD,6,MOTHER,
149474,0x247E2,11,mother4_OBJ,
149492,0x247F4,5,4+=Lr,
149498,0x247FA,49,o0$/content/DLC/ZombiePack/RCM/Mother/RCM_Mother4,
149549,0x2482D,4,",Ei%",
149558,0x24836,4,4+=p,
149606,0x24866,7,INVALID,
149620,0x24874,5,"4+=,r",
149754,0x248FA,62,o=$/cutscene/MOTHER_SUPERIOR_4_CS_SEQ/MOTHER_SUPERIOR_4_CS_SEQ,
149819,0x2493B,4,",Ei%",
149912,0x24998,6,MOTHER,
149950,0x249BE,5,TOz'c,
150008,0x249F8,4,4+=$,
150024,0x24A08,6,RETURN,
150045,0x24A1D,10,false1_OBJ,
150062,0x24A2E,5,4+=Lr,
150068,0x24A34,47,o.$/content/DLC/ZombiePack/RCM/False/RCM_False1,
150117,0x24A65,4,",Ei%",
150126,0x24A6E,4,4+=p,
150174,0x24A9E,7,INVALID,
150188,0x24AAC,5,"4+=,r",
150399,0x24B7F,6,RETURN,
150437,0x24BA5,5,TOz'c,
150478,0x24BCE,4,4+=$,
150494,0x24BDE,6,RETURN,
150515,0x24BF3,11,return1_OBJ,
150533,0x24C05,5,4+=Lr,
150539,0x24C0B,49,o0$/content/DLC/ZombiePack/RCM/Return/RCM_Return1,
150590,0x24C3E,4,",Ei%",
150599,0x24C47,4,4+=p,
150647,0x24C77,7,INVALID,
150661,0x24C85,5,"4+=,r",
150872,0x24D58,6,RETURN,
150910,0x24D7E,5,TOz'c,
150951,0x24DA7,4,4+=$,
150967,0x24DB7,6,RETURN,
150988,0x24DCC,11,return2_OBJ,
151006,0x24DDE,5,4+=Lr,
151012,0x24DE4,49,o0$/content/DLC/ZombiePack/RCM/Return/RCM_Return2,
151063,0x24E17,4,",Ei%",
151072,0x24E20,4,4+=p,
151120,0x24E50,7,INVALID,
151134,0x24E5E,5,"4+=,r",
151345,0x24F31,6,RETURN,
151383,0x24F57,5,TOz'c,
151445,0x24F95,4,%@ 9,
151564,0x2500C,4,%  9,
151611,0x2503B,7,INVALID,
151638,0x25056,4,4+=$,
151652,0x25064,5,"4+=,r",
151667,0x25073,5,4+=Lr,
151681,0x25081,4,4+=p,
151694,0x2508E,4,4+=x,
151808,0x25100,4,TS 8,
151822,0x2510E,4,TS 8,
152428,0x2536C,4,TU^9,
152566,0x253F6,4,TU^9,
152589,0x2540D,4,TU 7,
152631,0x25437,4,",A~,",
152639,0x2543F,21,: Returning new deed ,
152774,0x254C6,5,"S,A~,",
152783,0x254CF,26,: Returning existing deed ,
153070,0x255EE,4,R@?c,
153187,0x25663,4,R@?8,
153211,0x2567B,4,",Bjb",
153234,0x25692,4,R@?8,
153239,0x25697,5," ,F?b",
153431,0x25757,4,R@?c,
153573,0x257E5,4,",Ckc",
153607,0x25807,4,",E@c",
153937,0x25951,14,Done Streaming,
153971,0x25973,4,OTj>,
154075,0x259DB,9,Streaming,
154104,0x259F8,4,OTj>,
154135,0x25A17,4,",Ei7",
154149,0x25A25,4,TZA9,
154290,0x25AB2,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
154594,0x25BE2,4,1++7,
154607,0x25BEF,4,>@{-,
154621,0x25BFD,4,1++7,
154634,0x25C0A,15,Jump position: ,
154656,0x25C20,4,"=,,C",
154699,0x25C4B,4,1++7,
154754,0x25C82,28,New Game Progression Started,
154786,0x25CA2,16,C:/MoneyData.csv,
154815,0x25CBF,6,dlc02x,
154827,0x25CCB,6,dlc05x,
154839,0x25CD7,11,tes_wall02x,
154856,0x25CE8,15,mp_tes_coop01ax,
154877,0x25CFD,15,mp_tes_coop01bx,
154898,0x25D12,15,mp_tes_coop01cx,
154919,0x25D27,14,mp_tes_coop02x,
154939,0x25D3B,14,mp_tes_base01x,
154959,0x25D4F,17,mp_gap_mineLid01x,
154982,0x25D66,14,mp_fom_coop01x,
155002,0x25D7A,21,mp_fom_burntDebris01x,
155029,0x25D95,14,mp_wld_base03x,
155049,0x25DA9,15,mp_nos_coop01ax,
155070,0x25DBE,15,mp_nos_coop01bx,
155091,0x25DD3,15,mp_nos_coop01cx,
155112,0x25DE8,15,mp_nos_coop01dx,
155133,0x25DFD,15,mp_nos_coop01ex,
155154,0x25E12,14,mp_scr_coop01x,
155174,0x25E26,12,arm_flags01x,
155192,0x25E38,12,chu_flags01x,
155210,0x25E4A,12,esc_flags01x,
155228,0x25E5C,12,han_flags01x,
155246,0x25E6E,12,hen_flags01x,
155264,0x25E80,12,mtp_flags01x,
155282,0x25E92,14,mp_arm_base01x,
155302,0x25EA6,14,mp_cas_base01x,
155322,0x25EBA,14,mp_pik_base01x,
155342,0x25ECE,14,mp_tes_base01x,
155362,0x25EE2,14,mp_tum_base01x,
155382,0x25EF6,13,mp_arm_ffa01x,
155401,0x25F09,13,mp_chu_ffa01x,
155420,0x25F1C,13,mp_esc_ffa01x,
155439,0x25F2F,13,mp_hen_ffa01x,
155458,0x25F42,13,mp_pik_ffa01x,
155477,0x25F55,13,mp_upr_ffa01x,
155496,0x25F68,19,mp_chu_platforms01x,
155521,0x25F81,14,mp_mtp_base01x,
155541,0x25F95,14,mp_fom_base01x,
155561,0x25FA9,13,mp_fom_ffa01x,
155580,0x25FBC,14,mp_wld_base01x,
155600,0x25FD0,14,mp_chu_base01x,
155620,0x25FE4,12,thi_gates01x,
